PLACE,PUBLISHER
,
,
,
,
,
,
Quimper,
,
,
Vevey,Bertil Galland
,
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
,
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
Gollion,Infolio
Montricher,Fondation Jan Michalski pour l'écriture et la littérature
,s.n.é.
,
,
,
,
,
,
Berne,Kandelaber Verlag
Genève,Slatkine
,
,
Paris,"Pierre Seghers, coll. Poètes d'aujourd'hui, no 173"
,
,
,
,
,
Lausanne,Payot
,
Zurich,
New York et alii,Peter Lang
,
,
,
,
,
,
,
,
,
,Editions du Comte-Vert
,
,
,
Lyon,La Manufacture
Genève-Carrouge,Zoé
Strasbourg,Presse universitaire de Strasbourg
,
,
,
Paris,J.-M. Place
Lausanne,L'Âge d'homme
Lausanne,Editions Vie
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Paris,"Jean Guérin est un pseudonyme derrière lequel se cachent tous les membres du comité du prériodique, mais surtout Paulhan, comme c'est le cas ici."
Paris,
Dorigny,"Payot, Centre de recherches sur les lettres romandes"
Lausanne,Études de lettres
Lausanne et Carrouge,Association des Amis de Gustave Roud
Carouge-Genève,Zoé
Gollion,Infolio
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Paris,"Gallimard (""Les Cahiers de la NRF"")"
Vevey,L'Aire
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Gollion,Infolio
Genève,Slatkine
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne,Éditions Paroles Lausanne
Vevey,Bertil Galland
Moudon,Éditions Empreintes
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne,Au Verseau
Porrentruy,Éditions des Portes de France
Genève,Zoé
Lausanne,Mermod
Saint-Clément-de-Rivière (Hérault),Fata Morgana
Paris,Gallimard
Lausanne,L'Âge d'homme
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne,Bibliothèque des Arts
Lausanne et Carrouge,Association des Amis de Gustave Roud
,
,
Lausanne,Mermod
Lausanne,Mermod
Lausanne,"Mermod (""Aujourd'hui"")"
Montpellier,Fata Morgana
Lausanne,L'Âge d'Homme
,
Lausanne,Mermod
Saint-Clément-de-Rivière (Hérault),Fata Morgana
Lausanne,Éditions des Terreaux
Lausanne,Payot
Lausanne,Raynald Métraux
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne,Bibliothèque des Arts
Vevey,L'Aire
Genève,La Dogana
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne,Mermod
Lausanne,Atelier Saint-Prex et Jean Genoud
Lausanne,"Mermod (""Aujourd'hui"")"
Lausanne,Payot
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne et Carrouge,Association des Amis de Gustave Roud
Lausanne,La Bibliothèque des Arts
Lausanne,La Bibliothèque des Arts
Lausanne,La Bibliothèque des Arts
,
,
,
,
Lausanne,Rencontre
,
,
,
,
,
,
Nyon,Cyclades
,
,
Namur,Sources - Revue de la Maison de la Poésie
[Poët-Laval],
,
,
,
,
,
Vevey,Musée des Beaux-Arts
,
,
Lausanne,Guilde du livre
,
,
,
Lausanne,Éditions Rencontre
,
,
,
,
Lausanne,Éditions de Mon Repos
,
,
,
,
Lausanne,Max Roth
,
,
,
,
,
,
,
,
,
,Zofingue
,
,
,
,
,
,
,
,
,
,
Saint-Gall,Zollikofer
London,
[Zurich],Schweizer Bücherfreunde
Lausanne,La Guilde du livre
,
,
Leysin,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Etoy,Les Chantres
,
,
,
,
,
,
,
Lausanne,Guilde du livre
Lausanne,L'Âge d'Homme
,
,
,
Lausanne,Imprimerie Held
Lausanne,
,
,
,
,
,
,
,
,
,
,
,
Paris,Fario
,
Lausanne,Pour l'Art
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,Le Verseau
,
,
,
Lausanne,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,V. Porchet
,
Lausanne,Amis de C. F. Landry
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Vevey,Aire
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,Mermod
,
Lausanne,La Guilde du livre
Université de Lausanne,
,
,
,
,
,
Paris,José Corti
,
,
,
,
,Chambre économique du Jura
Neuchâtel,La Baconnière
,
,
Lausanne,
,
,
,
,
,
,
Genève,Pierre Cailler
,
,
,
,
,
,
Lausanne,L'Aire
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Sèvres,FIPF
,
,
Paris,"Horizons de France, “Champs”"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,Pour l'Art
,
,
Lausanne,
Lausanne,Au Verseau
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,"La Suisse, Société d'assurances"
,
,
,
,
Lausanne,"Société de la feuille d'avis de Lausanne, coll. Le Livre du Mois"
Lausanne,L'Âge d'Homme
,
,
,
,
,
,
,
,
,
,
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
,
,
,
,
,
,
Leysin,Edition du Lien
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,La Bibliothèque des Arts
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,Musée cantonal des Beaux-Arts
,
,
,
,
,Zofingue
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,
,
,
,
,
,
,
,
,
,
Saint-Clément-de-Rivière (Hérault),Fata Morgana
,
,
,
,
Saint-Clément-de-Rivière (Hérault),Fata Morgana
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Saint-Clément-de-Rivière (Hérault),Fata Morgana
Lausanne,"L'Aire (""Coopérative Rencontre"")"
Lausanne,Éditions Rencontre
,
,
,
,
Saint-Clément-de-Rivière (Hérault),Fata Morgana
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lausanne,Payot
,
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
,
Éd. Pro Juventute,
,
,
Brougg,Union suisse des paysans
,
,
,
Lausanne,Clairefontaine
,
,
,
,
Lausanne,Études de lettres
Lausanne et Carrouge,La Guilde du livre
,
Paris,Corti
,
,
,
,
Lausanne,La Guilde du livre
,
,
,
,
,
,
,
,
,
,
,
Lausanne,Mermod
Lausanne,Mermod
,
,
Lausanne,La Guilde du livre
,
,
,
,
1182,
,
,
Genève,Slatkine
,
Lausanne,Mermod
Saint-Clément-de-Rivière (Hérault),Fata Morgana
,
Marseille,Les Cahiers du Sud
Marseille,Les Cahiers du Sud
,
Lausanne,La Guilde du livre
,
,
Bâle,J. R. Geigy
Bâle,J. R. Geigy
,La Guilde du livre
,
,
Lausanne,Éditions Clairefontaine Lausanne 
,
,
,
,
,
,
,
,
Albeuve,Paul Castella
,
,
,
,
,
,
,
Lausanne,Mermod
Montpellier,Fata Morgana
,
,
Saint-Clément-de-Rivière (Hérault),Fata Morgana
Lausanne,Mermod
Lausanne,La Bibliothèque des Arts
Lausanne,Éditions des Terreaux
,
,
,
Lausanne,La Guilde du livre
,
,
Lausanne et Carrouge,Association des Amis de Gustave Roud
,
,
,
,
,
Paris,La Délirante
Bâle,J.R. Geigy
Paris,Delpire
Lausanne,La Guilde du Livre
Paris,"NRF, Bibliothèque de la Pléiade"
Lausanne,La Guilde du livre
,
,
,
,
,
,
,
Lausanne,Bibliothèque des Arts
